"Eğitim Seviyesi (_T)";"Eğitim Harcaması (1)";"Gözlem Sıklığı (A)";"Coğrafi Kapsam (TR)";"İstatistiksel Gösterge (E_EH)";"Zaman (2011)";"Gözlem";"Ölçü Birimi";"Ondalık Basamak Sayısı";"Birim Çarpanı";"Zaman Formatı";"Gizlilik Durumu";"Gözlem Durumu"
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2011";"73106,760913";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2012";"88886,420081";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2013";"100650,524433";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2014";"116586,342478";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2015";"129891,503734";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2016";"154996,225291";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2017";"174490,35941";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2018";"217856,812898";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2019";"251923,50478";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2020";"267595,748989174";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2021";"347065,901123144";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2022";"587437,921383";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2023";"1130843,72875";"";"";"";"";"";""
"Toplam";"Eğitim harcaması (Milyon TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2024";"2200337,972774";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2011";"3790,40810121434";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2012";"4517,78318556197";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2013";"4975,94440945399";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2014";"5642,72927703282";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2015";"6171,16222406093";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2016";"7230,23824630378";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2017";"8021,18331862089";"";"";"";"";"";""
"Toplam";"Öğrenci başına yapılan harcama (TL)";"Yıllık";"Türkiye";"Eğitim Harcaması";"2018";"9936,53835631525";"";"";"";"";"";""
